Date,Monthly average of official Bank Rate              [a] [b]             IUMABEDR,End month official Bank Rate              [a] [b]             IUMBEDR
31-Mar-12,0.5,0.5
29-Feb-12,0.5,0.5
31-Jan-12,0.5,0.5
31-Dec-11,0.5,0.5
30-Nov-11,0.5,0.5
31-Oct-11,0.5,0.5
30-Sep-11,0.5,0.5
31-Aug-11,0.5,0.5
31-Jul-11,0.5,0.5
30-Jun-11,0.5,0.5
31-May-11,0.5,0.5
30-Apr-11,0.5,0.5
31-Mar-11,0.5,0.5
28-Feb-11,0.5,0.5
31-Jan-11,0.5,0.5
31-Dec-10,0.5,0.5
30-Nov-10,0.5,0.5
31-Oct-10,0.5,0.5
30-Sep-10,0.5,0.5
31-Aug-10,0.5,0.5
31-Jul-10,0.5,0.5
30-Jun-10,0.5,0.5
31-May-10,0.5,0.5
30-Apr-10,0.5,0.5
31-Mar-10,0.5,0.5
28-Feb-10,0.5,0.5
31-Jan-10,0.5,0.5
31-Dec-09,0.5,0.5
30-Nov-09,0.5,0.5
31-Oct-09,0.5,0.5
30-Sep-09,0.5,0.5
31-Aug-09,0.5,0.5
31-Jul-09,0.5,0.5
30-Jun-09,0.5,0.5
31-May-09,0.5,0.5
30-Apr-09,0.5,0.5
31-Mar-09,0.5682,0.5
28-Feb-09,1.075,1
31-Jan-09,1.5952,1.5
31-Dec-08,2.1429,2
30-Nov-08,3.225,3
31-Oct-08,4.6087,4.5
30-Sep-08,5,5
31-Aug-08,5,5
31-Jul-08,5,5
30-Jun-08,5,5
31-May-08,5,5
30-Apr-08,5.0795,5
31-Mar-08,5.25,5.25
29-Feb-08,5.2976,5.25
31-Jan-08,5.5,5.5
31-Dec-07,5.5395,5.5
30-Nov-07,5.75,5.75
31-Oct-07,5.75,5.75
30-Sep-07,5.75,5.75
31-Aug-07,5.75,5.75
31-Jul-07,5.7159,5.75
30-Jun-07,5.5,5.5
31-May-07,5.4286,5.5
30-Apr-07,5.25,5.25
31-Mar-07,5.25,5.25
28-Feb-07,5.25,5.25
31-Jan-07,5.1705,5.25
31-Dec-06,5,5
30-Nov-06,4.9318,5
31-Oct-06,4.75,4.75
30-Sep-06,4.75,4.75
31-Aug-06,4.7273,4.75
31-Jul-06,4.5,4.5
30-Jun-06,4.5,4.5
31-May-06,4.5,4.5
30-Apr-06,4.5,4.5
31-Mar-06,4.5,4.5
28-Feb-06,4.5,4.5
31-Jan-06,4.5,4.5
31-Dec-05,4.5,4.5
30-Nov-05,4.5,4.5
31-Oct-05,4.5,4.5
30-Sep-05,4.5,4.5
31-Aug-05,4.5341,4.5
31-Jul-05,4.75,4.75
30-Jun-05,4.75,4.75
31-May-05,4.75,4.75
30-Apr-05,4.75,4.75
31-Mar-05,4.75,4.75
28-Feb-05,4.75,4.75
31-Jan-05,4.75,4.75
31-Dec-04,4.75,4.75
30-Nov-04,4.75,4.75
31-Oct-04,4.75,4.75
30-Sep-04,4.75,4.75
31-Aug-04,4.7143,4.75
31-Jul-04,4.5,4.5
30-Jun-04,4.4205,4.5
31-May-04,4.2237,4.25
30-Apr-04,4,4
31-Mar-04,4,4
29-Feb-04,3.9625,4
31-Jan-04,3.75,3.75
31-Dec-03,3.75,3.75
30-Nov-03,3.7125,3.75
31-Oct-03,3.5,3.5
30-Sep-03,3.5,3.5
31-Aug-03,3.5,3.5
31-Jul-03,3.5761,3.5
30-Jun-03,3.75,3.75
31-May-03,3.75,3.75
30-Apr-03,3.75,3.75
31-Mar-03,3.75,3.75
28-Feb-03,3.7875,3.75
31-Jan-03,4,4
31-Dec-02,4,4
30-Nov-02,4,4
31-Oct-02,4,4
30-Sep-02,4,4
31-Aug-02,4,4
31-Jul-02,4,4
30-Jun-02,4,4
31-May-02,4,4
30-Apr-02,4,4
31-Mar-02,4,4
28-Feb-02,4,4
31-Jan-02,4,4
31-Dec-01,4,4
30-Nov-01,4.1136,4
31-Oct-01,4.5326,4.5
30-Sep-01,4.8875,4.75
31-Aug-01,5.0114,5
31-Jul-01,5.25,5.25
30-Jun-01,5.25,5.25
31-May-01,5.3214,5.25
30-Apr-01,5.5395,5.5
31-Mar-01,5.75,5.75
28-Feb-01,5.8125,5.75
31-Jan-01,6,6
31-Dec-00,6,6
30-Nov-00,6,6
31-Oct-00,6,6
30-Sep-00,6,6
31-Aug-00,6,6
31-Jul-00,6,6
30-Jun-00,6,6
31-May-00,6,6
30-Apr-00,6,6
31-Mar-00,6,6
29-Feb-00,5.9167,6
31-Jan-00,5.6625,5.75
31-Dec-99,5.5,5.5
30-Nov-99,5.4659,5.5
31-Oct-99,5.25,5.25
30-Sep-99,5.1932,5.25
31-Aug-99,5,5
31-Jul-99,5,5
30-Jun-99,5.0795,5
31-May-99,5.25,5.25
30-Apr-99,5.2875,5.25
31-Mar-99,5.5,5.5
28-Feb-99,5.575,5.5
31-Jan-99,6.0375,6
31-Dec-98,6.4167,6.25
30-Nov-98,6.8214,6.75
31-Oct-98,7.3068,7.25
30-Sep-98,7.5,7.5
31-Aug-98,7.5,7.5
31-Jul-98,7.5,7.5
30-Jun-98,7.4659,7.5
31-May-98,7.25,7.25
30-Apr-98,7.25,7.25
31-Mar-98,7.25,7.25
28-Feb-98,7.25,7.25
31-Jan-98,7.25,7.25
31-Dec-97,7.25,7.25
30-Nov-97,7.2125,7.25
31-Oct-97,7,7
30-Sep-97,7,7
31-Aug-97,6.95,7
31-Jul-97,6.6739,6.75
30-Jun-97,6.4524,6.5
31-May-97,6.2188,6.25
30-Apr-97,5.9375,5.9375
31-Mar-97,5.9375,5.9375
28-Feb-97,5.9375,5.9375
31-Jan-97,5.9375,5.9375
31-Dec-96,5.9375,5.9375
30-Nov-96,5.9375,5.9375
31-Oct-96,5.7092,5.9375
30-Sep-96,5.6875,5.6875
31-Aug-96,5.6875,5.6875
31-Jul-96,5.6875,5.6875
30-Jun-96,5.725,5.6875
31-May-96,5.9375,5.9375
30-Apr-96,5.9375,5.9375
31-Mar-96,5.9821,5.9375
29-Feb-96,6.125,6.125
31-Jan-96,6.2614,6.125
31-Dec-95,6.4803,6.375
30-Nov-95,6.625,6.625
31-Oct-95,6.625,6.625
30-Sep-95,6.625,6.625
31-Aug-95,6.625,6.625
31-Jul-95,6.625,6.625
30-Jun-95,6.625,6.625
31-May-95,6.625,6.625
30-Apr-95,6.625,6.625
31-Mar-95,6.625,6.625
28-Feb-95,6.6,6.625
31-Jan-95,6.125,6.125
31-Dec-94,6.025,6.125
30-Nov-94,5.625,5.625
31-Oct-94,5.625,5.625
30-Sep-94,5.4659,5.625
31-Aug-94,5.125,5.125
31-Jul-94,5.125,5.125
30-Jun-94,5.125,5.125
31-May-94,5.125,5.125
30-Apr-94,5.125,5.125
31-Mar-94,5.125,5.125
28-Feb-94,5.1875,5.125
31-Jan-94,5.375,5.375
31-Dec-93,5.375,5.375
30-Nov-93,5.7386,5.375
31-Oct-93,5.875,5.875
30-Sep-93,5.875,5.875
31-Aug-93,5.875,5.875
31-Jul-93,5.875,5.875
30-Jun-93,5.875,5.875
31-May-93,5.875,5.875
30-Apr-93,5.875,5.875
31-Mar-93,5.875,5.875
28-Feb-93,5.875,5.875
31-Jan-93,6.675,5.875
31-Dec-92,6.875,6.875
30-Nov-92,7.3036,6.875
31-Oct-92,8.375,7.875
30-Sep-92,9.5568,8.875
31-Aug-92,9.875,9.875
31-Jul-92,9.875,9.875
30-Jun-92,9.875,9.875
31-May-92,9.9013,9.875
30-Apr-92,10.375,10.375
31-Mar-92,10.375,10.375
29-Feb-92,10.375,10.375
31-Jan-92,10.375,10.375
31-Dec-91,10.375,10.375
30-Nov-91,10.375,10.375
31-Oct-91,10.375,10.375
30-Sep-91,10.4226,10.375
31-Aug-91,10.875,10.875
31-Jul-91,11.0707,10.875
30-Jun-91,11.375,11.375
31-May-91,11.756,11.375
30-Apr-91,12.0655,11.875
31-Mar-91,12.75,12.375
28-Feb-91,13.525,12.875
31-Jan-91,13.875,13.875
31-Dec-90,13.875,13.875
30-Nov-90,13.875,13.875
31-Oct-90,14.0924,13.875
30-Sep-90,14.875,14.875
31-Aug-90,14.875,14.875
31-Jul-90,14.875,14.875
30-Jun-90,14.875,14.875
31-May-90,14.875,14.875
30-Apr-90,14.875,14.875
31-Mar-90,14.875,14.875
28-Feb-90,14.875,14.875
31-Jan-90,14.875,14.875
31-Dec-89,14.875,14.875
30-Nov-89,14.875,14.875
31-Oct-89,14.6705,14.875
30-Sep-89,13.7783,13.75
31-Aug-89,13.7543,13.8438
31-Jul-89,13.75,13.75
30-Jun-89,13.75,13.75
31-May-89,13.0417,13.75
30-Apr-89,12.875,12.875
31-Mar-89,12.875,12.875
28-Feb-89,12.875,12.875
31-Jan-89,12.875,12.875
31-Dec-88,12.875,12.875
30-Nov-88,12.0568,12.875
31-Oct-88,11.875,11.875
30-Sep-88,11.875,11.875
31-Aug-88,10.9432,11.875
31-Jul-88,9.8512,10.375
30-Jun-88,8.2841,8.875
31-May-88,7.625,7.375
30-Apr-88,7.9539,7.875
31-Mar-88,8.6359,8.375
29-Feb-88,8.875,8.875
31-Jan-88,8.375,8.375
31-Dec-87,8.4226,8.375
30-Nov-87,8.9226,8.875
31-Oct-87,9.7386,9.375
30-Sep-87,9.875,9.875
31-Aug-87,9.725,9.875
31-Jul-87,8.875,8.875
30-Jun-87,8.875,8.875
31-May-87,8.9803,8.875
30-Apr-87,9.8,9.375
31-Mar-87,10.2614,9.875
28-Feb-87,10.875,10.875
31-Jan-87,10.875,10.875
31-Dec-86,10.875,10.875
30-Nov-86,10.875,10.875
31-Oct-86,10.4402,10.875
30-Sep-86,9.875,9.875
31-Aug-86,9.875,9.875
31-Jul-86,9.875,9.875
30-Jun-86,9.875,9.875
31-May-86,10.25,9.875
30-Apr-86,10.8523,10.375
31-Mar-86,12.0066,11.375
28-Feb-86,12.375,12.375
31-Jan-86,11.9659,12.375
31-Dec-85,11.375,11.375
30-Nov-85,11.375,11.375
31-Oct-85,11.375,11.375
30-Sep-85,11.375,11.375
31-Aug-85,11.375,11.375
31-Jul-85,11.962,11.375
30-Jun-85,12.375,12.375
31-May-85,12.375,12.375
30-Apr-85,12.675,12.375
31-Mar-85,13.6369,12.875
28-Feb-85,13.875,13.875
31-Jan-85,11.375,13.875
31-Dec-84,9.5,9.5
30-Nov-84,9.8636,9.5
31-Oct-84,10.5,10.5
30-Sep-84,10.5,10.5
31-Aug-84,11.0114,10.5
31-Jul-84,11.1591,12
30-Jun-84,9.0536,8.875
31-May-84,8.9196,9.0625
30-Apr-84,8.5625,8.5625
31-Mar-84,8.7102,8.5625
29-Feb-84,9.0625,9.0625
31-Jan-84,9.0625,9.0625
31-Dec-83,9.0625,9.0625
30-Nov-83,9.0625,9.0625
31-Oct-83,9.0625,9.0625
30-Sep-83,9.5625,9.5625
31-Aug-83,9.5568,9.5625
31-Jul-83,9.5625,9.5625
30-Jun-83,9.7557,9.5625
31-May-83,10.0625,10.0625
30-Apr-83,10.2336,10.0625
31-Mar-83,10.7527,10.5625
28-Feb-83,11,11
31-Jan-83,10.7,11
31-Dec-82,10,10
30-Nov-82,9.2557,10
31-Oct-82,9.7917,9.625
30-Sep-82,10.5682,10.125
31-Aug-82,11.2857,10.625
31-Jul-82,12.2045,11.625
30-Jun-82,12.7386,12.625
31-May-82,13.125,13.125
30-Apr-82,13.175,13.125
31-Mar-82,13.3641,13.25
28-Feb-82,13.8406,13.625
31-Jan-82,14.1844,13.875
31-Dec-81,14.4018,14.375
30-Nov-81,14.7292,14.5625
31-Oct-81,14.6989,15.125
30-Sep-81,13.4034,14
31-Aug-81,12.1375,12.6875
31-Jul-81,12,12
30-Jun-81,12,12
31-May-81,12,12
30-Apr-81,12,12
31-Mar-81,12.6364,12
28-Feb-81,14,14
31-Jan-81,14,14
31-Dec-80,14,14
30-Nov-80,15.6,14
31-Oct-80,16,16
30-Sep-80,16,16
31-Aug-80,16,16
31-Jul-80,16.087,16
30-Jun-80,17,17
31-May-80,17,17
30-Apr-80,17,17
31-Mar-80,17,17
29-Feb-80,17,17
31-Jan-80,17,17
31-Dec-79,17,17
30-Nov-79,15.6364,17
31-Oct-79,14,14
30-Sep-79,14,14
31-Aug-79,14,14
31-Jul-79,14,14
30-Jun-79,13.2381,14
31-May-79,12,12
30-Apr-79,12.1579,12
31-Mar-79,13,13
28-Feb-79,13.625,14
31-Jan-79,12.5,12.5
31-Dec-78,12.5,12.5
30-Nov-78,11.8182,12.5
31-Oct-78,10,10
30-Sep-78,10,10
31-Aug-78,10,10
31-Jul-78,10,10
30-Jun-78,9.7727,10
31-May-78,8.6548,9
30-Apr-78,7.15,7.5
31-Mar-78,6.5,6.5
28-Feb-78,6.5,6.5
31-Jan-78,6.5952,6.5
31-Dec-77,7,7
30-Nov-77,5.2727,7
31-Oct-77,5.3571,5
30-Sep-77,6.4318,6
31-Aug-77,7.3409,7
31-Jul-77,8,8
30-Jun-77,8,8
31-May-77,8.119,8
30-Apr-77,9.1184,8.75
31-Mar-77,11.0652,9.5
28-Feb-77,12.025,12
31-Jan-77,13.775,12.25
31-Dec-76,14.619,14.25
30-Nov-76,14.9205,14.75
31-Oct-76,14.619,15
30-Sep-76,12.4545,13
31-Aug-76,11.5,11.5
31-Jul-76,11.5,11.5
30-Jun-76,11.5,11.5
31-May-76,10.75,11.5
30-Apr-76,9.375,10.5
31-Mar-76,9.0543,9
29-Feb-76,9.625,9.5
31-Jan-76,10.8333,10.5
31-Dec-75,11.4643,11.25
30-Nov-75,11.875,11.75
31-Oct-75,11.8696,12
30-Sep-75,11,11
31-Aug-75,11,11
31-Jul-75,10.1739,11
30-Jun-75,10,10
31-May-75,9.9762,10
30-Apr-75,9.9091,9.75
31-Mar-75,10.2632,10
28-Feb-75,10.6875,10.5
31-Jan-75,11.3295,11